INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3277, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 728, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 82, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 325, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 1581, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 81, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3315, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 323, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 370, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 878, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2463, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 183, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 441, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 205, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 334, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 239, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 224, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 531, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3285, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 193, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 383, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 84, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 547, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 348, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 537, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 247, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3287, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 313, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 391, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 389, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 83, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 255, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 286, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 297, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 399, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3283, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 895, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 2742, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 237, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3307, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 283, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 844, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 856, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 514, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 367, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3281, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 382, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 258, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 376, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 548, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 349, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 173, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 379, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 409, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 315, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 285, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 203, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 97, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 493, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3326, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
INSERT INTO `tapp_companylog`(`id`, `company`, `type`, `message`, `latitude`, `longitude`, `data`, `created_by`, `created_when`, `acknowledged_by`, `acknowledged_when`) VALUES (NULL, 3306, 10, 'Auto-Import from 2018-08-29', 48.3339080, 16.2169630, '[]', 1, NOW(), 1, NOW()); 
